;Salario;Stress;Sexo
1;5092;64;0
2;5302;62;0
3;2669;64;1
4;4397;85;1
5;4996;69;0
6;3436;79;1
7;3412;42;0
8;2099;66;1
9;3545;82;1
10;3045;48;0
11;4303;49;0
12;2576;40;1
13;1364;66;1
14;5483;41;0
15;2549;81;1
16;4551;63;0
17;2941;62;1
18;2380;64;1
19;1296;29;0
20;3401;79;1
21;4608;64;0
22;4406;91;1
23;4627;51;0
24;3349;68;1
25;3693;53;0
26;2966;54;0
27;4153;101;1
28;2035;61;1
29;3263;71;1
30;3521;62;0
31;3890;87;1
32;2420;49;0
33;3302;40;0
34;3564;74;0
35;3324;72;1
36;4159;97;1
37;2910;59;0
38;5010;64;0
39;711;68;1
40;4605;78;1
41;1750;48;1
42;4062;57;0
43;3414;55;0
44;2639;77;1
45;4422;72;1
46;4226;68;1
47;3596;84;1
48;4370;67;1
49;2849;37;0
50;4463;51;0
51;5064;67;0
52;3196;74;1
53;3148;61;1
54;3552;52;0
55;4184;80;1
56;5411;94;1
57;2867;65;1
58;5158;86;1
59;2969;56;0
60;5116;55;0
61;4345;61;0
62;2137;29;0
63;3107;56;0
64;3834;70;0
65;2997;74;1
66;3373;79;1
67;2345;77;1
68;2830;66;0
69;3884;57;0
70;2858;52;0
71;2219;65;1
72;6378;51;0
73;1980;66;1
74;3105;68;0
75;4407;54;0
76;2873;59;0
77;4372;48;0
78;4129;78;1
79;2990;66;1
80;3758;66;1
81;4464;64;0
82;4667;76;1
83;3539;68;1
84;1659;65;1
85;4605;73;1
86;3932;67;1
87;3759;54;0
88;3758;55;0
89;2526;70;1
90;3333;74;1
91;4755;67;0
92;2981;58;0
93;3431;100;1
94;3979;47;0
95;3499;75;1
96;4065;41;0
97;4429;72;0
98;3039;60;0
99;4016;80;1
100;3063;57;0
101;3360;89;1
102;2372;42;0
103;5195;47;0
104;2722;53;0
105;5182;60;0
106;3389;87;1
107;2770;90;1
108;2057;67;1
109;3279;45;0
110;5330;69;0
111;2755;84;1
112;1963;63;1
113;2244;75;1
114;2234;76;1
115;2556;65;1
116;3737;69;1
117;3791;64;0
118;4325;51;0
119;2821;41;0
120;3482;64;1
121;3543;45;0
122;849;57;1
123;1843;57;1
124;4911;46;0
125;2247;65;1
126;1716;54;1
127;4821;71;0
128;3866;56;0
129;4621;86;1
130;2182;74;1
131;6066;67;0
132;5030;83;1
133;3470;63;1
134;2968;79;1
135;2991;80;1
136;2844;70;1
137;4300;89;1
138;4545;50;0
139;3749;76;1
140;3578;35;0
141;4218;55;0
142;2968;62;1
143;3632;49;0
144;3900;78;1
145;2771;76;1
146;5646;76;1
147;4443;68;1
148;4074;61;0
149;5395;60;0
150;3877;94;1
151;2829;80;1
152;4127;45;0
153;4056;72;1
154;2841;69;1
155;4656;39;0
156;3425;62;1
157;3525;76;1
158;5071;86;1
159;3552;62;0
160;1324;54;0
161;5095;85;1
162;2230;51;0
163;3496;60;1
164;3628;36;0
165;3773;70;0
166;3915;53;0
167;5481;65;0
168;4138;76;1
169;2329;29;0
170;4945;45;0
171;2714;54;0
172;2369;61;1
173;4769;89;1
174;2841;66;0
175;3851;70;0
176;4821;50;0
177;3256;37;0
178;4343;72;1
179;3802;78;1
180;3802;64;1
181;1854;73;1
182;4205;71;0
183;5652;64;0
184;3593;72;1
185;4546;83;1
186;2277;66;1
